class,tweet
1," @VonDreaam naw it's my old tape. new cover . my upcoming mixtape is #KingOfTheHill"" Yeah I'm waiting on that hoe Mayne!"
0,#rhoc #season11  .... counting the hours.... 24h &amp; 10minutes to go!! ready?.. â¤ï¸ @user ð @user ð @user ð
1, Oomf a hoe hopper &#128514;&#128514;&#128514;&#8221; &#127806;&#128064;&#127806;
1,@LimitlessMudi @YoDeddyUgly Y'all both trash
1, Why that hoe crying In her mugshot&#8221;&#128514;&#128514;&#128514;&#128514; bruh
0,so excited for my commercial casting audition workshop today in london with @user and @user !!   #butterflies
0,sant'agnese  #santagnese   #fun #living #rome #piazzanavona #enjoy #wine #lifestyle 
0,i just joined gishwhes!! @user @user #gishwhes2016  
1,@CeeRoss shoulda told her yeah if I can take you home for pussy lol
0,@user @user this is tragic..  
1,@ChrisMcDowell_ pussy ass nigga.
0,"put on the lord jesus christ, and make no provision for the flesh. romans 13"
0,(bankai fam #7) gstats - i get it on ( produced by venom) official  via @user   #bankai #friday #worldwide
1,@Huntermoore fuck my throbbing pussy slowly
1,@MSoltan18 @KoredeB9 the witches took them hoe
1,@AlexisDiamond_ bitch stop fucking playin with me you know wtf I'm talkin about
0,i'm disgusted that you idiots and the media go straight to islam in regards to the shootings.this was more than that.. #media #orlando  
1,@EverybodyHatesX shut up bitch and focus on that L tomar
1, @1__dev You the Real MVP&#8221; that's wat ya bitch said when I finished &#128514;
0,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday
0, @user we are the #heroes of our time!!!    #heroesdayug !!! @user @user @user @user 
1,@EvanBecker513 @_TriggaPlease_ @MorbidMermaid @zooyorkinit @_ShayisdaBOMB_ @Rainbowblake because she's a nigger
0," @user #healthy,   and #independent women only can take the state forward"
0,owwwwwwww @user got beaten down to the flour..  
1, Why u can't just love?&#8221; Because we don't love these hoes
1," Fuckin hot gym pussy http://t.co/ZVYmcXQuTA"" fuck yeah"
1,@Righteouz_ @growejr I could have that chick there boobs in my face and score the fight better than the bitch that made it 114-114
1," If she kiss u with her eyes open watch that bitch!""lmfao"
0," @user   #briefencounters hits #itv in july, watch the trailer on youtube now #unmissable   httâ¦"
0,"âï¸ð´ #ããªã¯ã© #è¥ããª #ayu#my#local#friend#girl#s#night  @ funabashi, chiba "
1,@user @user your comments are reflections of ignorance and  @user @user @user
0,@CellNBuu ewwww her nips are DEF more perfect than that
1,@MileyCyrus I want to suck your pussy
0," Whizzing crackers! My cats got into the @Ritzcrackers &amp; are now playing 'hockey' with them. Lol.
#crazycats http://t.co/A5ZBVDXapx"
1,"@GingerDemoness @jcapswgr 
All dem colored boys be sayin I dare baby daddy. I gots to protect my semen under da lock and key. And I wrap 2x"
0, @user @user performing! details soon  
1,@K_forKicKs &#128514;&#128514;&#128514;&#128514; im joked out bitch you stupid!
1, McNair had brisket sizzlin on the grill when his side hoe laid the Uzi game down
0,"@FemsHaveBallz have u spent significant time in ANY ghetto, or witnessed the years of terrorism committed by police in the Black community?"
1,#Lingo so A1 niccas be Tryn talk like me
1,@DezzzyBo Lol that nigga a real retard
0,#EarlyBird #early #morning #sunrise #dawn #bird #thebird #jerryreed @ Kansas City http
0, @user chapter 22. thank you lord for allowing me to see another year when so many didn't even get to make it this far ðð¾ð  â¦
0,"""YAH"" has said in his word that the Mtzra'ym(egyptians) are his people and Ysrah'al is his inheritance and the Kushite(ethiopians)....."
0,"oh yeah, i now have a degree! #result   #success"
0,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.  
1,@AbstractLife yeah. can't lie tho spitting on a cop car right with their bitch ass in it feels damn good.
0,it's euro eve  
0," All I see in every #IfTheyGunnedMeDown tweet... http://t.co/XWmkac1Aw6&#8221;
Dis be like da colored Brady Bunch"
0,fuccckkkk indy is less then a week away. sooo   #indypopcon #indypopcon2016
1,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user
0, @user so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated
1,"""niggas bitches bitch ass niggas dike ass hoes black ass and bright ass hoes fag tags and scally wags"""
1,@Prince_WilliamB @MixyArts This nothing to do with my shoes you ignorant twat.
0, @user 7 #habits of people who are   at #work. is #workplacehappiness within your control?  
0,"family fun #summer #fun #kids   kids #memorie # @ new york, new york "
1,@FuckTheMallcops @theharris338 @MrMooncricket @BobbyBotsods @JimTalbot1963 @UncleUnco aids fuck? Smdh u punk bitch.
1,@AmPowerBlog your incessant whining (like a worthless little bitch) is the funniest thing that has happened all weekend. You are not a man.
1,&#8220;@NotGrimey Dnt blame niggas when a female see ya hoe ass ways. Go listen to some JT Money fruitcake&#8221;
0,&#128514;&#128514; mike calls me t-bird @mikemastroccco
1,' Y'all complaining about thirst traps ? FR ? Theirs models that dress just like that ? Ass out and all STFU . Don't make you a hoe wtf .
0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð
0,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   "
0,i got my father to visit me for fathers day!!   #fathersday #simplepleasures #blessedð @user 
0,"lebron james is the best 46 minute nba player in the world!  , but true! #nbafinals"
0,"i'm a lazy christian cause i don't think kids should be taken for thought crime and twitter posts, lmao. "
0,#coffee anyone?   #humpday #ladies #wednesdayisgeorgeday #georgeclooney #handsome #love â¤ï¸ 
0,summer with friendâ¨ð¥ #summer  #friend #life #vlog #weeknd   #crazy  i'll miss youð¼ð 
1,@Bidenshairplugs He looks like a fag and his time line is boring Zzzzzz
0,"@NYRKelsMads 
Dat damn dog eats betta den most colored folk do."
0, As a woman you shouldn't complain about cleaning up your house. &amp; as a man you should always take the trash out...
0,heading to galway now for #stalab #demoday @user &amp; tomorrow @user in limerick #ireland #staupland  
1,"""don't let your side bitch settle in, I might have to headbutt you Evelyn"""
0,happier now than i have been for a long time. #finally   #yay
1,@Liveitupjersey @D_Cassandra_D @bad_boy_six LOL! That was a cyber bitch slap for sure!
1, @1Bcarter one of your side chicks came up 5k&#8221; them bitches know where I live I be hiding from my cuz @MaiaPapayyya_
0,@BolandDrummer I have never once in my life been to a 'coffee shop' like Starbucks. I am a hick though.
0,"been working hard on improving my plating, hopefully slowly getting there... #chefslife   #newcareer #learning "
1, I'm finna eat some pussy&#8221; lmao
1,#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. 
1,"@GenuinelyOT you out yo mind. Rose colder than Kim, &amp; way more down to earth. Kanye bitch give him more problems than Wiz's does."
0," COLT MCCOY WINS&#8252;&#65039;
#HookEm&#128002;&#8221; he's still trash"
0,a little polski sklep is good for you and me!   #agingdisgracefully #travel #london 
1,"' Ima pull up , eat on that pussy and dip &#1041219;&#9996;&#65039; ,"
1,@JeffBlogwell time to call hoes
0,a mother can take care of ten children but sometimes ten children can't take care of mother.   
1, @WhatAreOllies niggah you friendzoned&#8221; daaaaaaaam.. &#128532;
0,nervous and excited!  !
1,"&#128114;&#128069;&#128166;&#128149; - &#128514;&#128557; omg just thinccin of you makes me laugh, we use to STAY talking shit in 3rd period, you cute, &amp; you my bitch &#9994;&#128514;&#128557;"
1,#realtalk if you a hoe an try to get serious with someone don't expect to be anything more then a piece of meat to them
1,@JoriBunni he talkin bout we wanna be human and I'm just like .... bitch whet?
1, Congrats to kim k .this a great day for hoes everywhere&#8221;
0,#electronic   attack bull game 3d
0,  snails &amp; botnek
1,"@DionPrimo The soul has departed from the train.There's no more soul in music.Just hunger for bitches,money and fame."
1,"@RenoConfession one time at band camp, I stuck a flute in my pussy 
-Spanish springs"
1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ 
1,"@NOTJOHNROSS try being respectful, instead of acting like a fucking retard."
0,chillin with my sippy cup !   #picoftheday #lovemylife #loveher #cute #princess 
0,singalong #aiculatie all those who are hangin' round the water cooler will never believe how you tackled the thousand puzzle pieces  
1, how black bitches drive when they song come on https://t.co/u50OmK2JY6&#8221;@KellieNehls @smichellelo
0,"tomato, cucumber, feta and oregano salad is one of my summer cravings #foodlover   "
0,have you ever gotten left out of your own date bc same   
0,  father's day..!  shout out to all fathers around the world..! we appreciate your love andâ¦ 
0,friendship #friendship   #forever #love @user  
0,music video coming soon #music #returntothesun #ts   #edinburgh #scotland #uk  â¦ 
1,' Mann these hoes get nothin ! &#1041233; But some dick and instructions ! &#1041204; If she with mee she fucccccckn ! I said I... http
1,@DEVIN__the_DUDE You ready to make this stats test our bitch?!
0, @user   fathers day - #lovedad #londonthinsgtodo #followus #treatyadad #funnypic #loveya #fathersday 
1,can math help defeat ? #math #literacy #adultedu  -  
1,"@Cheesus85 @greyyygoose faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot"
0,welcome to my home! #friends   #enjoyâ¦ 
0,i clean up pretty good ðð»ð // #latergram #selfie #selfietime #mjbcruise #mjb   #fun #smileâ¦ 
1,@HughSpliffner hurt hoes be like
1," ""Stay beautiful you bitch"""""
0,@Auroramwj @marylmcaffry @BBAnimals It's a mutation. Genealogy is convoluted. Basically the zebra gene currieries are slaughtered=Extinction
0,tomorrow! can't believe i will get my first tattooð±ð  
1,@IIiirb bitch ass
0,@AmazinMixBeauti why? You wanna gimme a baby? You look coolie....it might could work lol
1,@JonJanke @Deadspin @jtrimbl3 You sound like you're pussy whooped. #freelikeabird
1,@Caroline_Poe haha i dont remember following you but ok? Get your pannies out of of bunch cunt
0,good night! ðð #godfirst #happiness #smile #beautiful #mood   #love #goodnight #sleep #liveâ¦ 
1," bitches can't cook but know how to suck dick .."" s/o to the ones that can do both!"
1,@Get__Em__Craig I hear ya hoe
1,"@MIKEB_IN_THE_D you're still a free world bitch , don't deserve your 313 area code !"
1,#us refuses to veto resolution on #israel  #zionism #illegalsettlements  
1, ''single af'' we don't care you're ugly anyways&#8221; @ me pussy
0,simply  ! and #blonde! #meandmybaby #bumbabybum #love @user #stevemccurryâ¦ 
0,when your closest friend at work tells you she just got a job offer she can't refuse.   #wednesday #cry #bummer #needmoremoney
0, dumb beaner&#8221; http://t.co/r0hABEQhSu
0,g'morning it's   friday! make it an awesome day!
0,off fishing tomorrow @user carnt wait first time in 2 years  
0, its true that the early bird.. gets the worm first!&#8221;
1, @Nigel So you still rather have trash ass Geno Smith than Alex?!? You sick man&#8221; U still cant tell Alex sucks? You blind man
1,@ItsNotHarold I'll try tomorrow RT @Harold
0,@user will be a broken pay come late november! @user will be defeated after insane campaign &amp; @user will be blamed!  
1,"""I KNOW my shoes dirty as fuck, whatever, bitch. You don't have to call!""

Like, negro... one of the first things they LOOK at is shoes, dog"
1,"""Get your ass back to Detroit ya fuckin' wigger!"""
0,want to be   and #successful? 21 #habits my dad says you need to #practice daily 
0,@user 2 months and i will be there   ð
1,@B_Stewart9 quit bein a little bitch B
1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
1,@Gethenian ffffffffffffuck. Baratheon rebellions are a bitch.
0,waking up hoping your dream was real   #needahug
1, I can't stop being a lil bitch&#8221;
0,i am so excited for resident evil 7. it looks like it could be a really good game! #residentevil7   #yay #horror
0,@DHSJournal I run CP in our community. Local cops treat ppl like trash for that. I hate it. Makes ppl think its a waste
1,"@FuckTraVonn ahh I see, I'm still a rook about the knowledge of THE hoe. But I'm progressing."
1,@GrizzboAdams @wyattnuckels fuck you bruh you didn't show up fucking pussy
1,@user you forgot
0,  hardcore sets nude video sample  
1, Y'all I found this letter on my car. http://t.co/lu58HimXxS&#8221; Naaah
0,what's happened to orlando??? it was a vacation destination! now it's a death sentence for lives &amp; college careers. 
1," @what_evaittakes lol the bitch not responding,&#8221;lol it's cool imma get one I jus trusted that more"
0,"@user first month paid and played in dcuo, sadly i'm not impressed constant downtime during my play time hours,  "
0," a video an entire media will likely mock. http://t.co/XFr1cRXWSm"" i am such a crybaby"
1,@RAEPaelMunturo apparently not many bitches have seen that
0,"i think, trees can get depressed. i am serious. #nature  "
0,i am thankful for entrepreneurs.#thankful #positive   
0,#repost @user with repostapp   international #albinism day everyone! ava clarke andâ¦ 
0,love him more than anything     
0,@user @user the poorest neighborhoods have the fewest trees.  
1,@GirlThatsVonte i wont ima come piss in yours bitch
1,@Marco_SharkHoes hoe I'm at work til like 8
1,@Marilyn_Munster Ha!!!! The shyt niggas tell hoes 2 ho wanna be more...
1,"""Have you seen my shows? Have you seen my hoes? If I wasn't hot would they be so thick?"""
0,missing you right now.  #love
1,@ImSoLK @OgHasnt fag
1,@BreezyPetey at least he went up and wasn't a bitch
0, When you open your starburst candy and get 2 yellows http://t.co/F0dDbfEzB6&#8221; lmao bruh
0, @user pa of a new order from #hunkydory that we're waiting for   #eshopsuk #crafthour #craftfest 
0, @user hey everyone i'm new on twitter  
1, The day you unblock me you will become a man again. But that won't happen so you just a bitch.&#8221; @iDisrespectHoez lol
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | Hairy Florence shoves a dildo in her hairy red pussy http"
0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 
1," When people refer to their girlfriend as their ""bitch"" &#128528; ....&#8221; I know how it sounds but it's how we mean it lol"
1,@1stBlock_Rody yu ah hoe
0,getting ready to binge watch #oitnb4 bedâï¸snacksâï¸        wine âï¸acâï¸ @user #netflixandchill    #casey #letsdothis #solo
0,hi @user we hear you're coming to mk  . where about a will you be?
0, â #united states continuing jobless claims came in at 2.095m below forecasts (2.171m) in may 27   #blog #silvâ¦
0,  hardcore vinyls jaime pressly nude pics  
0,@HuffingtonPost looks like any other little porch monkey to me!
0,"i don't believe in destiny, i believe in me... #me #smile #happiness   #enjoylife #adâ¦  "
0,when we have fun #modeling at date night!! #adventure #date #pay #loveit #love #family  â¦ 
1,@JaiBrooks1 ugly goldigging cunt u probably have an uncircumcised penis faggot
0, @user i am thankful for inspiration. #thankful #positive     
1,@user is this your relation? yeah... that's a right... i see you all as the same  
1,@Blue_DreamMN @ExpectoMichaela seriously.. After that first conversation on your status he fb messaged me calling me a fag lololol
1," @1Bcarter negro, you wear a size 5...I'm in a 12&#8221;I'm at a 6 now still growing"
0,density experiment. we made it!   
1," Easy cum, easy hoe"" That's a fact !"
1,"""dont show me no bitch unless she look like Dolly Parton!!!"""
1,@LilMrsSpiffy they bout to try and hoe you next
0,#Yankees #FireCashman I don't want Arod back.
1," Bitch I'm on, bitch I'm on my griiind&#8221; thug luuuuuuv"
1,#RayRice is still a bitch. @NFL got this one wrong. Women fans should be livid! #NoExcuses
1,"@NOAA #EarthDayNOAA 
Is da colored folk allowed to join? Cuz in my hood folk worried about da watermelon not growin and da chicken too small"
1, Niggaz get free pussy off of bounce beats alone!&#128584;&#128557;&#128557;&#128557;&#128557;
0,"@user @user and in any case, don't you have anything better to do that troll our jase?   got"
0,@user closing my eyes radical islam radical islam radical islam. opening my eyes are they gone yet. f'n ridiculous. #tragic  
1, Why you let these hoes tear what we had right apart&#8221;
1," Side bitch Sunday &#128514;&#128514;&#128514;"" &#128514;&#128514;&#128514;"
1," @WestSideFlee @KekePalmer damn they got wifey &#128561;&#128561;&#128534;&#128534;&#128555;&#128553;&#128553;&#128553;&#8221;

Fall back nigga &#128299;.. I don't share my hoes"
1,"""I used to dress up like a cop too.""
""Oh really?""
""Yeah...right after 9/11...mad pussy.""
""Really?""
""Yes...I'll NEVER FORGET."""
0,  my ex-wife is angry that i'm happy with my new paner
1,@DallyJackson I'm here now hoe
1, @Vomitdatruth no more chunky nugs for you &#127795;&#8221; he doesn't even hook it up like that.
0,"anyway, that's what i was chillin here thinking while i grubbed some agua chile and had a foot massage from the love of my life. ð  "
0," Lemmie eat a Oreo &amp; do these dishes."" One oreo? Lol"
0,#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ 
1,@Drfreezeburnn @DaithiDeNogla I just learned how many retards you can find when you search trending topics.
1,#11 get to hit any bitch on campus he wants to
1,&#8220;@d6_9b Dora &amp; her table manners &#128530;&#8221;--- she's eating like a sloppy hoe!!?
1,@AlissaWasHeree you trippin bitch &#128533;
1, Of course cooder's nudes are trash. She lives in the DMV what did you expect? &#128514;&#128514;&#128514;.&#8221;
1,@Katiebentel ily hoe cheer up pretti
1,please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia
1,@PamSchep This bitch is not only an idiot but a troll! #spamblocked so keep spewing ur shit @CalFreedomMom @RalphyBoyUSA @ABC @scottddolan
1,#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;
0,benidorm in a week then sta new job at hospital âºï¸ððð½   #nhs #summer
1,"""Her great grandmas a hoe,her grandmas a hoe,her moms and a hoe, and she's a hoe! It's a long line of hoes!"" -Grandpa Carl everyone"
0,tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas 
1,@MethNotWeed bitch look homeless and u say meth not weed ur a fucking discrimination to American but enough of the bull shit what up fuk boy
1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
0, @user think of all the #beauty still left around u &amp; be   ~anne frank #writing #love #a sensual nature andaelentari 
0,annadayð¯ð« #yurika #anna #anriri #shinjuku #karaoke #dinner #hamburger #snow   #love #0613 
0,dear @user  i can't afford a ps4...... and i really love the new #godofwar . thanks for putting me in a such a condition   #kratos
0,#Yankees wasted Nu&#241;ez's season #rays #mlb
1," @TreVaughnLG yall both gimped up??"" Ain't tht a bitch huh lol"
1,@Dre_Day200 bitch
0,what is the world coming to? are massacres going to be a way of life?   
1,@DaniellaParella no I wuz just making a general statement. I've never called u a bitch
0,ouuuuuu yieaaahh baby! #jason is   because it's #friday! #nightfever  
0,*Searches my yellow pages app for the nearest Jack In The Box*
0, @user cannot wait for a whole week living with @user ð#week #boyfriend  #love #hopehecanputupwithme
0,countdown for the company mv appearing soon !!   
1,@MrMooncricket @FuckTheMallcops @AtBlackface @UncleUnco @BobbyBotsods @RacistNegro69 y'all is coons n uncle toms
0,"poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk "
1,"@NoiseyMusic no comparison the Beatles are a bunch of cunts, but the band that matters the most is The Faces IMO. Stones second."
1,"the latest ""say what?!?!""  thanks to @user #culturesways "
0, @user ð (not mine) #broken #brokenheaquotes #brokenhea #heabroken #heabrokenquotes  quotes  #love 
0,enjoy your weekend! #weekend #friday   #teacher #teach #school #relax 
0,#katiecouric... a 2nd documentary?! my goodness honey.  
1, &#8220;@ViriDoesItt: How I lose this sweet..&#8221;you ain't lose it you hide it lmfao Viri tryna smoke that hoe to his self&#8221; &#128514;&#128514;&#128514; Boy...
1,@MoenKiana fine walk bitch
1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
1,"@Mua87Becca yeah, what a bitch, eh? life sucks. everyone should have the equal opportunity to lose their shirt in divorce court."
1,@MosoKnowso @ShaeGreyyy thats a goddamn terrible joke you gbe lookin bitch
0,the world looks better through   eyes. #julboeyewear #julbo #maisonduski 
0,"@user sir, god bless you manymore   returns of the day. vr #proud abt ur #affectionate towards giving value2 commonman sugestions"
1," ""cause i look great bitch, fuck you mean?"" &#128557;&#128514;&#128514;&#8221;"
0, @user no cock out though.  
0,how am i going to give lacrosse lessons to this kid when i can't even play lax myself 
0, @VonshayeB did we get rid of John Legend looking Charlie Batch?
0, @user only 24 hours away from first #trivia night at the @user in #navyyard !    
1,@Nick_504_ bitch who scarry am not backing down from no fuck nigga the fuck you talking bout hoe ass nigga stop dat talking and pull up
0,can't wait!  #selfie #soa #tanktop #glasses #ready #roadtrip #adventure #rockfuck   #gg #nsp 
0, @user very   #blackheathstandard #summerfair ð @user  @user @user @user 
0,next monday three new assets!   #indiegame #indiedev #coomingsoon #ue4 #gamedev #blender #3dmodelling #game #gamer #furniture #create
0, @user congratulations big guy. how has she put up with your moaning for that long ð 
1,"oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident "
1,"""You're fucked up"" 
No shit you dumb ass cunt now go post pictures if your flat ass titties on ig slut"
1,@1Starflow &#128514;&#128514;&#128514; them bitches need a tan
1,*Nicolas Cage unrolls dusty secret scroll* It says here James Madison was a whiny little bitch
0,*waits for Fanduel to hit me with the jig*
0,hotel selfie!  #hotel #room #dusseldorf #germany #saturday #weekend #shopping #day #enjoy  â¦ 
0,#good morning  monday 
1,"""if she can suck your dick with a dip in, she's not only a keeper but a true redneck woman."" - Kim's Dad."
1, One'a y'all b!tches gon end up dead over a screen shot thinkn that sh!t funny...ain't too many niccas gon laugh at that b!
0,the world has a song (happy) but we have a story (my testimony)!   #gotjoy
0,headed out the door for my 1st run after @user on a beautiful cape town morning #love2run #lovecapetown  
0,just experienced same obscene tsa conduct that @user mentioned recently; screaming at pax who clearly don't speak english. #paxex  
1,@Scottyplagues @dancingxburrito @ReganLeahhh come to the Davis show and celebrate with me you retard
0,@CAntista @Brelston @hEnereyG Eating a roasted potato and smiling till my cheeks are sore; the crow SFX in this Cape Crisis are super-great
1,@NYRKelsMads Thanks for calling me a fucking fag.
1, I could write a book on the things hoes say.&#8221;no way Jose
1,""" cant you see these hoes wont change """
1,"@AceWuzHere why you talking to me at 5, almost 6am. We ain&#8217;t friends, pussy."
0,"feeling   like #love by #abk Â©reversegraffiti â¤ï¸ð¨ @ paris, france "
0,no filters needed.   times. @ sean ogs gaoth dobhair 
0,a   girl is always #pretty #shine #noho 
1,@D_Palomino52 you a poop. 
1,@Get__Em__Craig I was sleep hoe where you at
0,k so someone who works for the retailer i work at actually was in the orlando shooting and it haunts me because she's pa of the team  
0,"a flame war on twitter, that's politics these days.   #deleteyouraccount  "
1,@FabianMleal aoas you write back bitch lol
1,07 AM .. Bout to match up wit dis nicca #DonnyDinero
0, @user who wants to win a gift card?  and #shopthemint for your chance to win a $15 giftcard! we will reply to the winner!  #hâ¦
0,what is terribly wrong with this picture? 
1,@Jobbe03 @PandaEnchilada You're such a bitch Carlton. You're lucky your fathers a judge.
0,"ready for takeoff, kicking off my @user talking season this weekend at @user    "
1,@CapoDaAssHole @Alejandro_Bihhh whatever turn them hoes on z-Ro ain't gone get the bitch wet
1, This hoe got a school shirt on sucking dick &#128553;&#128553;&#128553;&#128553;&#128553;&#128553;
1,@MikeTattaglia happy birthday!! I hope the bitches got you something good
1," Get worshiping bitch! http://t.co/R37CejCjou"" woof woof"
0, â #usd/jpy bounces-off 106.50 as nikkei recovers losses   #blog #silver #gold #forex
1,@HippieProblemz pussy poppin on a headstand while ur eating watermelon
1, Sleep over with guys doesn't mean we gonna fuck. TRUST ME&#8221; you're a bitch for denying them pussy
1,"' She herd I was a dope boy , I herd she was a gold digger &#1043359; , all I know is she a real bitch , so I fuck her like a real niggah ."
1," Gwyneth Paltrow you ugly ass big bird looking bitch, shut the fuck up.&#8221; &lt;&lt;That's pretty much IN YOUR FACE!
Bravo!"
1, Chubbs bout to Earl.
1," If a bitch tweet ""I lose interest fast"" slide in her DMs cause she a Thot&#8221; good looks"
1,@Based_Saiyan my grandpa has better comebacks and he's dead you faggot go outside and let go of your little ass dick for a minute
1,"@Midnight_Snacka wow your fucking lame we all laughing at ya. Hey fat ass u want Twinkie, and what u said made no sense go eat or something"
0,...music     #jazz #music #jazzmusic #jazzchillout tune #guitarjazz #pianojazz #inspire friday
0,#babies   evenflo lux24 travel system with litemax 35 infant car seat - deep lake  #bouncingbaby
0,&#9733;@&#9733;@&#9733;@&#9733;@&#9733; GRAND OPENING ! &#9733;@&#9733;@&#9733;@&#9733;@&#9733; TOP CLASS &#9733; Oriental Massage &#9733; PERFECT !&#9733;/ http
0,here and ready to go #tedx #tedxchelmsford   #wherehasmyhairgone #strategy 
0," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦"
0,"#tribeon @user dallas, here we come!!   #talent #musician #model #actress @user "
1,@Miley_Highrus @Shylooooeee slap a bitch
0,#stjoseph   buffalo simulation
1,@Brenddan_ they said some bullshit. Damn niggers
1," &#8220;@white_thunduh: Aye yall ima tryout for the bowling team frfr&#8221; tryouts passed tho"" no theres two more retard"
1, Trust these bitches ? Nah&#8221;
1,@CayMarieee bitch ion got no attitude &#9995;&#128514;&#128557; sorry hoe I'm shaded Rn
0,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸
1,"@FemsHaveBallz what an unfortunate clothing choice... Hoes with the crooked belly ring. Completes the ""dumb trash"" motif perfectly"
1,"@RNIC_BAM - you heard me.&#128530; letting people know you having relationship problems &amp; arguing on here, that's what them hoes like, so stop."
1,@Juice__2 faggot
1,@FvckMike_ I was bout to smack a bitch.
0," @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... "
1,@DaJetlyfe y'all niccas spark up
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CreamPie | Young Japanese girl&#8217;s hairy cunt cre http"
1,@CaelanG15 that nigga was eating that hoe lol
1," Big booty hoes everywhere sheesh &#128525;"" damn &#127807;&#128064;&#127807;"
